,date,time,username,tweet,retweets_count,likes_count
0,2021-04-23,14:30:24,__goyum,인천 서울버스 그냥 정류장에 사람이 있기만 해도 버스가 멈추기 때문에 몸을 아예 덜리고 최선을 다 해 이 버스 안 탄다는 시그널을 보내야 함 안 그러면 앞에 선 단말이야,0,1
1,2021-04-23,10:45:42,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
2,2021-04-23,04:51:55,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
3,2021-04-23,04:21:58,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
4,2021-04-22,23:15:43,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
5,2021-04-22,14:06:39,typeseorin_,쌤ㅋㅋ 금 서울버스에 에어컨 틀어줘요 미친 거 같음,0,15
6,2021-04-22,10:15:45,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
7,2021-04-22,07:59:11,uuez1i,아진짜 버스 새치기하는 씨파새기들 살인하고 싶어 서울버스도 줄서기 바닥 스티커 좀 만들어줘 씨 발 왜 안개 마냥 분포해 잇는 거야,0,1
8,2021-04-22,01:03:03,danggogae409,이 노선은 번 출구에서 탈 수 없어요 차고지까지 가야 탈 수 있는 노선이에 요 서울버스,0,0
9,2021-04-21,23:25:10,mir__1st,진짜 경기버스 탈 때 날 치고 지나가라는 마인드로 버스 잡아야 함 서울버스는 걍 사람 있음 멈춰주는 데 경기버스는 그냥 버스가 날 아감,0,0
10,2021-04-21,20:23:01,oo___scar,취미생활 이야기 하는데 심난 할 때 누가 서울 버스 타고 서울 구경한 대,0,0
11,2021-04-21,19:25:13,wtp_yyang,헐 서울 버스 하차태그 안 하면 요금 두 배 임 환승하려고 태그하는 게 아니고 엇 시 발 내 교통비 일부로 마을버스 싸서 타고 다녔는데 주머니에서 돈 흘리고 다녔네,0,0
12,2021-04-21,14:45:43,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
13,2021-04-21,08:11:23,hyaromo,서울 버스 타면 표정이 볼만 하겠다,0,0
14,2021-04-21,07:14:59,29wonnn,와 ㅈㄴ 뛰엇는데 차 못 탈뻥함 서울버스가 안 멈추 거 걍 지나가려고 햇 어 ㅅㅂ,0,0
15,2021-04-21,04:51:53,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
16,2021-04-21,04:21:56,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
17,2021-04-21,02:15:45,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
18,2021-04-20,18:30:49,ubung_2,분 내가 지금 경기버스를 보는 건지 서울버스를 보는 건지,0,0
19,2021-04-20,15:07:42,all_day_new,멍 때리며 창 밖 바라보다 서울 버스에서 잃어버린 최애 사인 포카를 떠올라는 오후 시 분,0,1
20,2021-04-20,12:34:25,belita1247,오옹 항상 경기도에만 머물러서 몰랐는데 서울버스 타면 안에 있는 모니터 시스템이랑 카드 찍는 곳이 다르네 쩐다,0,0
21,2021-04-20,09:27:36,choonbae000,서울 버스 타고 분이면 감,0,1
22,2021-04-20,04:51:52,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
23,2021-04-20,04:21:52,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
24,2021-04-20,02:23:07,bluesoda24,특 가뜩이나 느린 서울버스 더 느려지게만 듬 반면 마을버스나 택시는 속도계 지나면 다시 으로 질주함,0,0
25,2021-04-20,01:02:23,danggogae409,이 노선은 번 출구에서 탈 수 없어요 차고지까지 가야 탈 수 있는 노선이에 요 서울버스,0,0
26,2021-04-19,19:22:48,2rang_1215_1,서울 버스 최선을 다 해 안 탄다고 알리는 몸짓 발짓을 함 뒤로 물러나기 시선 피하기 등 경기 버스 최선을 다 해 탄다고 알리는 몸짓 발짓을 함 지갑 들고 아이 컨택 봐라 나의 카드를 똻 등 내가 해본 것들만,0,0
27,2021-04-19,08:42:25,09x072,수시로 오는 서울버스들을 생각한 내가 등신이지,0,2
28,2021-04-19,04:52:07,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
29,2021-04-19,04:22:17,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
